slot,proposer_index,node_address,mev_fee_recipients,fee_recipient
7348056,712385,0x41C671916784921Bf9848780900f49FA80fdd22e,,0x5124fcC2B3F99F571AD67D075643C743F38f1C34
7348098,885079,0x5034dD6EB76a9E89506f5E767C467FbB1e85A90D,,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
7348312,594550,0x7818614Ff330B1c5C0C00f10710412f48927D1c6,,0xBaF6dC2E647aeb6F510f9e318856A1BCd66C5e19
7349221,430606,0xAFE9ae00478b2997E0F8F264b144be74bd3c7F95,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7349368,583063,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,,0xBaF6dC2E647aeb6F510f9e318856A1BCd66C5e19
7355113,443598,0xD5418D3289321A68BC70184D1A5240F5154F5C07,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7355337,688088,0x0560CddD74f83000D81E9bFDFBC0C80EFaAA2C2E,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7355365,274602,0xc1A95D5F674F809b80D768c12cAd12fbEB5c370c,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7358363,671866,0xEf4b51a540AD654832d0d5EaeBca2Caf75614410,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7358429,832591,0x99d2C107738d1B651DE1fEafC9dd0F20F1a39528,,0xDAFEA492D9c6733ae3d56b7Ed1ADB60692c98Bc5
7358637,390802,0xf0e52218A721bec51cFfC3AFC8E3bBb9EfBC8293,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7390027,471605,0x8AF2565bE72735484c1114a856B5C96735db1eD6,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7391411,595920,0x2d2BfE2389B7b3779fa04d101f75a89F6A62DcD6,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7391442,593004,0xB81E87018Ec50d17116310c87b36622807581fa6,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7391572,703805,0x3Ff000C35E217a8721E3ae6fdFaA8B612680d8c3,,0x5124fcC2B3F99F571AD67D075643C743F38f1C34
7392835,268349,0xA9EAFa53D7B4758143D2A5b9B8563D4BE2209d1f,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7393170,611813,0x84ba027280cC6cc1e592a01270c5f21A494F46Cb,,0xBaF6dC2E647aeb6F510f9e318856A1BCd66C5e19
7393598,675717,0x1f92eE8cf6483677C0c6381C48e2Bf272764f0CC,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7393835,411358,0x7C5d0950584F961f5c1054c88a71B01207Bf9CB7,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7394573,592214,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7403287,898449,0x78072BA5f77d01B3f5B1098df73176933da02A7A,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7404448,430329,0xaD0C8FD1590928B61907cD786BA9BA280458f370,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7404814,671738,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7408083,496468,0xD93aeF2867144297802B41E7887C5C0d5b853fED,,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
7408808,729382,0x24a9db8f232948c2f64A4BBD68AC52A2694efa9F,,0xBaF6dC2E647aeb6F510f9e318856A1BCd66C5e19
7408880,591650,0x9cc778D26fCd8555Cb188a35Dca8cCF1634d76E9,,0x5124fcC2B3F99F571AD67D075643C743F38f1C34
7409089,595610,0xc0E7C12756954454937943316B2Ad99e4eBE11aC,,0xBaF6dC2E647aeb6F510f9e318856A1BCd66C5e19
7409288,592333,0xB81E87018Ec50d17116310c87b36622807581fa6,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7411383,324521,0x2667a07337359b3B1876CBAc86C2549718A01765,,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
7412672,310484,0xca317A4ecCbe0Dd5832dE2A7407e3c03F88b2CdD,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7413462,670976,0x84ba027280cC6cc1e592a01270c5f21A494F46Cb,,0xBaF6dC2E647aeb6F510f9e318856A1BCd66C5e19
7413706,282774,0x701F4dcEAD1049FA01F321d49F6dca525cF4A5A5,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7413834,791538,0x155569F48b7AC74fC6366f7721D305BB0e08E25A,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7414325,898344,0x2fc184459069dC780B478f7E3c9fFd79e40842a3,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7414377,507872,0xDB21B164A38a5eF18bA33E6A61BA192B3649f879,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7416496,598013,0xbCc5487A9Fd24977f030ef1FaF4D295C85cB9F20,,0xBaF6dC2E647aeb6F510f9e318856A1BCd66C5e19
7416600,513584,0x86296277D99b87CcbB8071AC4eFFcA4954de82D0,,0x690B9A9E9aa1C9dB991C7721a92d351Db4FaC990
7416912,275216,0xB984b9492b80325e09E7ddAd1b52Ac49d5808e9E,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7419708,671746,0xB81E87018Ec50d17116310c87b36622807581fa6,,0xAAB27b150451726EC7738aa1d0A94505c8729bd1
7419851,488173,0xEa6232b4d2d5f2Fa1E7560Cd0C4E1B2c976e6649,,0xAAB27b150451726EC7738aa1d0A94505c8729bd1
7423184,718711,0xDDcBFa9234D1E6943dD6707223Ef089fcb965a87,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7429585,546960,0x1009A776b868606c3e8f5492801973eFDc31FfdB,,0xDAFEA492D9c6733ae3d56b7Ed1ADB60692c98Bc5
7436048,333833,0xa03C9Ed646AFA6c26E0B239711c590103744b225,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7442777,790370,0xB965F0D635934282cc659f259C7BA7b77CCccbBb,,0xAAB27b150451726EC7738aa1d0A94505c8729bd1
7472852,648803,0x5AED3d3382993e893491D8085f2AAB00Fc8A55ae,Ultra Sound:0x71bE972A52A071eEEcb288E1177Fe5843711A8ee,0x690B9A9E9aa1C9dB991C7721a92d351Db4FaC990
7509039,405784,0x7C5d0950584F961f5c1054c88a71B01207Bf9CB7,,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
7515789,268901,0x52e5F0A3fD38a9D73f313Fd0973971b908688649,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7516466,608672,0x84cC6c4211D842B152f61C3929B725577c3Dc721,,0x6f490EbBBEC062b5dE41A3f003dCF861094b1272
7519390,515845,0x5555CFde0932C1f8Eff8B1F33BE4C1AAbeDf5D78,,0xAAB27b150451726EC7738aa1d0A94505c8729bd1
7532202,432226,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
7538543,611483,0xc5DbFAf13F8B0BaC6DEF344FbbCFef06aC84eef9,,0x6b333B20fBae3c5c0969dd02176e30802e2fbBdB
7545127,405309,0x4892E52502CFdD675BeE1C26F5E4b76e2Aca84ba,,0xae78736Cd615f374D3085123A210448E74Fc6393
7546910,509081,0x35A4F2B135E3C1b49F16e3c8D6aCCDccaa98b6c6,,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
7566502,958704,0x9e43d1a488a2b3E0d5Bf8e0f4201b057f5Bb4391,,0x5124fcC2B3F99F571AD67D075643C743F38f1C34
7573745,832109,0x99d2C107738d1B651DE1fEafC9dd0F20F1a39528,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7573913,774747,0xeA7126082a70c7DC463D2921D18e4658e52de4Ab,,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
7575312,964285,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
7579612,941339,0xc5DbFAf13F8B0BaC6DEF344FbbCFef06aC84eef9,,0x6b333B20fBae3c5c0969dd02176e30802e2fbBdB
7609158,457606,0x7Cebbe93e945d5c01112C3C999a4607E9f49177F,,0x5124fcC2B3F99F571AD67D075643C743F38f1C34
7626225,941341,0xc5DbFAf13F8B0BaC6DEF344FbbCFef06aC84eef9,,0x6b333B20fBae3c5c0969dd02176e30802e2fbBdB
7641543,447406,0x5008724186728Bbd5CDddafb00C08B83Be57961B,Flashbots:0xae78736Cd615f374D3085123A210448E74Fc6393;bloXroute Max Profit:0xae78736Cd615f374D3085123A210448E74Fc6393;bloXroute Regulated:0xae78736Cd615f374D3085123A210448E74Fc6393,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
7645626,411322,0x7C5d0950584F961f5c1054c88a71B01207Bf9CB7,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7654369,264799,0x5945459c5201e21Ff409C9608600D0c0d5f91635,,0x33894ea0C25295cB48068019d999A9E190540BF7
7704171,608672,0x84cC6c4211D842B152f61C3929B725577c3Dc721,,0x6f490EbBBEC062b5dE41A3f003dCF861094b1272
7709630,782011,0xBfC76C6eDC762d0E2885371A8FF32776DF05B8E1,bloXroute Max Profit:0xd4E96eF8eee8678dBFf4d535E033Ed1a4F7605b7,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
7711501,439261,0xacB7CFB56D6835d9E2Fa3E3F273A0450468082D9,,0xDAFEA492D9c6733ae3d56b7Ed1ADB60692c98Bc5
7726700,264799,0x5945459c5201e21Ff409C9608600D0c0d5f91635,,0x33894ea0C25295cB48068019d999A9E190540BF7
7729956,395754,0x663CbbD93B5eE095AC8386C2a301EB1C47D73aA9,,0xDAFEA492D9c6733ae3d56b7Ed1ADB60692c98Bc5
7730750,395754,0x663CbbD93B5eE095AC8386C2a301EB1C47D73aA9,,0xDAFEA492D9c6733ae3d56b7Ed1ADB60692c98Bc5
7747756,517599,0x22FFBA127F6741a619fa145516EF4D94B90f093A,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
7767648,964278,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
7774774,964264,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
7775320,600142,0xc5DbFAf13F8B0BaC6DEF344FbbCFef06aC84eef9,,0x6b333B20fBae3c5c0969dd02176e30802e2fbBdB
7778417,964264,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
7789257,716604,0x4334CdDDb5c8432fb0a6F4FFe09D96F0A3c74254,,0x0000000000000000000000000000000000000000
7798413,964263,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
7824496,275228,0x824A06eC521aAebC057baC4e0fA205B09688Ab9D,Flashbots:0xd4E96eF8eee8678dBFf4d535E033Ed1a4F7605b7,0xDAFEA492D9c6733ae3d56b7Ed1ADB60692c98Bc5
7839085,584908,0x5A8b39Df6f1231B5d68036c090a2C5d126eb72D2,Flashbots:0xF658E48ba453E58Bd41EF76a5FE611747708EF9D;Ultra Sound:0xF658E48ba453E58Bd41EF76a5FE611747708EF9D,0x77777A6C097a1cE65C61A96a49bd1100F660eC94
7861030,1042464,0x28188991a35a7d938E57204B60F21EF4973dDe70,,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
7901070,600142,0xc5DbFAf13F8B0BaC6DEF344FbbCFef06aC84eef9,,0x6b333B20fBae3c5c0969dd02176e30802e2fbBdB
7914201,913588,0x1EFF6b29320Dd155a0A7F015bdfa80d490902B5D,,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
7932120,964283,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
7932761,424847,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x88c6C46EBf353A52Bdbab708c23D0c81dAA8134A
7958044,586987,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
7961119,969082,0x7027CEc9845E51537a73cAef3a9a3A3dbA1f531F,bloXroute Max Profit:0xCEcf386Cc67aB3509e545878EFa31073FDfe75BE;Ultra Sound:0xCEcf386Cc67aB3509e545878EFa31073FDfe75BE,0xCEcf386Cc67aB3509e545878EFa31073FDfe75BE
7965853,501634,0xc5D291607600044348E5014404cc18394BD1D57d,,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
7967235,846065,0xed27563a45382B488884368ffdec40B0bA1A9886,,0x0000000000000000000000000000000000000000
7969665,1010065,0x84cC6c4211D842B152f61C3929B725577c3Dc721,,0x6f490EbBBEC062b5dE41A3f003dCF861094b1272
7976001,964277,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
7984738,1010065,0x84cC6c4211D842B152f61C3929B725577c3Dc721,,0x6f490EbBBEC062b5dE41A3f003dCF861094b1272
8003494,943190,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8009199,964287,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8011138,964287,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8012372,484628,0x35A4F2B135E3C1b49F16e3c8D6aCCDccaa98b6c6,,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
8012959,778543,0xA0944BF07268A606D195ae17b5438505470d4e89,,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
8016782,964262,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8017683,399490,0x663CbbD93B5eE095AC8386C2a301EB1C47D73aA9,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8019788,1061988,0xa0AC59Fa1dFbAdA43f48454D889BE04efCADdb4B,bloXroute Max Profit:0x43b1cE50b7d31bA24B0DA2E7C1d768088E9AbF18;Ultra Sound:0x43b1cE50b7d31bA24B0DA2E7C1d768088E9AbF18,0x43b1cE50b7d31bA24B0DA2E7C1d768088E9AbF18
8022251,964288,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8027944,943190,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8030331,1071951,0xd19400Ea9a0154193B3Fff45D8Faf45A3A516598,,0xd4E96eF8eee8678dBFf4d535E033Ed1a4F7605b7
8030790,964283,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8041945,615764,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
8047532,586987,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2
8059179,1010065,0x84cC6c4211D842B152f61C3929B725577c3Dc721,Flashbots:0x6f490EbBBEC062b5dE41A3f003dCF861094b1272,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
8062989,964284,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8069598,432226,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x88c6C46EBf353A52Bdbab708c23D0c81dAA8134A
8071419,964284,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8075141,1021002,0x84cC6c4211D842B152f61C3929B725577c3Dc721,,0x6f490EbBBEC062b5dE41A3f003dCF861094b1272
8082136,424847,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
8083527,943190,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8094394,964287,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8103837,615764,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x88c6C46EBf353A52Bdbab708c23D0c81dAA8134A
8113483,773710,0x5AED3d3382993e893491D8085f2AAB00Fc8A55ae,Flashbots:0x71bE972A52A071eEEcb288E1177Fe5843711A8ee;bloXroute Max Profit:0x71bE972A52A071eEEcb288E1177Fe5843711A8ee,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
8122658,807064,0x5945459c5201e21Ff409C9608600D0c0d5f91635,,0x33894ea0C25295cB48068019d999A9E190540BF7
8124144,964278,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8125445,807065,0x5945459c5201e21Ff409C9608600D0c0d5f91635,,0x33894ea0C25295cB48068019d999A9E190540BF7
8156398,652746,0x35A4F2B135E3C1b49F16e3c8D6aCCDccaa98b6c6,,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
8160683,587959,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8164529,261762,0xbD5E856afFAb8BB4E3e93A69a82C97792eDE2eF0,Flashbots:0xd4E96eF8eee8678dBFf4d535E033Ed1a4F7605b7,0x5124fcC2B3F99F571AD67D075643C743F38f1C34
8165800,466064,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0xB279d48442aAfCF8F2af6d9E7d5d9C23f63b4e16
8173324,615416,0x35A4F2B135E3C1b49F16e3c8D6aCCDccaa98b6c6,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8173462,1095707,0x22FFBA127F6741a619fa145516EF4D94B90f093A,,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
8173479,509079,0x35A4F2B135E3C1b49F16e3c8D6aCCDccaa98b6c6,,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
8193474,517598,0x22FFBA127F6741a619fa145516EF4D94B90f093A,,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
8202612,436113,0x895F6558f0b02F95F48EF0d580eC885056dcCCC6,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8209916,602699,0x605d458e4FB302bd8eCBE1925F9e58e9298D6Ea4,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8229213,616912,0x03d2634F6b03B24F835bE14F8807B58E6acD14cB,Flashbots:0xae78736Cd615f374D3085123A210448E74Fc6393,0xDAFEA492D9c6733ae3d56b7Ed1ADB60692c98Bc5
8229595,432226,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x0Aa8EBb6aD5A8e499E550ae2C461197624c6e667
8239072,429574,0x03d2634F6b03B24F835bE14F8807B58E6acD14cB,bloXroute Max Profit:0xae78736Cd615f374D3085123A210448E74Fc6393,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
8239789,509080,0x35A4F2B135E3C1b49F16e3c8D6aCCDccaa98b6c6,,0xf15689636571dba322b48E9EC9bA6cFB3DF818e1
8254340,988776,0xb130Ca9fBdF8945564CB6Be8967EBD1bde66e772,,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
8255109,611483,0xc5DbFAf13F8B0BaC6DEF344FbbCFef06aC84eef9,,0x6b333B20fBae3c5c0969dd02176e30802e2fbBdB
8265873,774747,0xeA7126082a70c7DC463D2921D18e4658e52de4Ab,,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
8269763,964291,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8303159,1021423,0x5AED3d3382993e893491D8085f2AAB00Fc8A55ae,bloXroute Max Profit:0x71bE972A52A071eEEcb288E1177Fe5843711A8ee,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8303256,846065,0xed27563a45382B488884368ffdec40B0bA1A9886,,0x0000000000000000000000000000000000000000
8307096,716604,0x4334CdDDb5c8432fb0a6F4FFe09D96F0A3c74254,,0x0000000000000000000000000000000000000000
8312200,1063856,0xa0AC59Fa1dFbAdA43f48454D889BE04efCADdb4B,bloXroute Regulated:0x43b1cE50b7d31bA24B0DA2E7C1d768088E9AbF18,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8324653,393664,0x0cFD4d7a65daD4034f23FD6c8A75db0661d89416,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8329291,583647,0x49C0A3c307b5A8Ea3403892D5Bc9027b6cC2343F,,0x8186b214A917fb4922Eb984fb80CFAfA30EE8810
8339013,1159028,0x7087bF464768Aa4cBbfB93995559e82b53BC80b7,,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
8376551,964288,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8380987,466064,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
8382849,969220,0x7027CEc9845E51537a73cAef3a9a3A3dbA1f531F,,0xCEcf386Cc67aB3509e545878EFa31073FDfe75BE
8384110,1159028,0x7087bF464768Aa4cBbfB93995559e82b53BC80b7,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8427231,807064,0x5945459c5201e21Ff409C9608600D0c0d5f91635,,0x33894ea0C25295cB48068019d999A9E190540BF7
8428494,1063859,0xa0AC59Fa1dFbAdA43f48454D889BE04efCADdb4B,bloXroute Max Profit:0x43b1cE50b7d31bA24B0DA2E7C1d768088E9AbF18;bloXroute Regulated:0x43b1cE50b7d31bA24B0DA2E7C1d768088E9AbF18;Ultra Sound:0x43b1cE50b7d31bA24B0DA2E7C1d768088E9AbF18;Aestus:0x43b1cE50b7d31bA24B0DA2E7C1d768088E9AbF18,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
8431845,1159027,0x7087bF464768Aa4cBbfB93995559e82b53BC80b7,,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
8434370,396146,0x941F2fF5647A84bdC4E0113800BE32CADed1dE0A,,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8439227,1097819,0x6BBbA538C14D36eE92dd3941Afe52736c5cFb842,,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
8439700,773710,0x5AED3d3382993e893491D8085f2AAB00Fc8A55ae,bloXroute Max Profit:0x71bE972A52A071eEEcb288E1177Fe5843711A8ee;Ultra Sound:0x71bE972A52A071eEEcb288E1177Fe5843711A8ee,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326
8443457,304051,0x327260c50634136551bfE4e4eB082281555AAfAE,,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
8449863,1021423,0x5AED3d3382993e893491D8085f2AAB00Fc8A55ae,bloXroute Max Profit:0x71bE972A52A071eEEcb288E1177Fe5843711A8ee,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
8453972,964262,0x3A4B8aA193670C84f9f3D5c22a2b4daA373b31F5,,0x0000000000000000000000000000000000000000
8475766,1071951,0xd19400Ea9a0154193B3Fff45D8Faf45A3A516598,Ultra Sound:0xd4E96eF8eee8678dBFf4d535E033Ed1a4F7605b7,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5
8481111,1059285,0xa0AC59Fa1dFbAdA43f48454D889BE04efCADdb4B,Flashbots:0x43b1cE50b7d31bA24B0DA2E7C1d768088E9AbF18,0xDccA982701a264e8d629A6E8CFBa9C1a27912623
8486863,432226,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8490945,562833,0xEda174818b4Ef8E3749b5e5235141fe370F4821b,bloXroute Max Profit:0x86e367465e2b7E8D26f4611D998Bcbbe28E89679,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97
8499982,466064,0x1A7d31ceC3EDF4b1CA4641fD66FB54f2ff5e64cA,Ultra Sound:0x9Ede904Bc383cb4B834B6Ef3307BD995e633c0c2,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5